sort order ,Name                                         ,Category Handle                 ,Description                                                                                                                                                                                                                                                                                                      ,Sales Price ,Food Type
         1 ,Som Tum Salad                                ,Salads                          ,"Unripe Papaya, carrots, tomatoes, ginger, coriander, peanuts, sesame seeds and Tamarind  dressing(contains green chilly and garlic)"                                                                                                                                                                            ,128/230     ,veg
         1 ,Earth Bowl Salad                             ,Salads                          ,"Quinoa + pearl barley, lettuce, tomatoes, corns, organic chickpeas, spicy broccoli, cottage cheese, pesto vinaigrette."                                                                                                                                                                                         ,128/230     ,veg
         1 ,Couscous Salad                               ,Salads                          ,"couscous, bell peppers, lettuce mix, tomatoes, feta, shredded carrots, sweetcorn, carrot chili vinaigrette"                                                                                                                                                                                                     ,128/230     ,veg
         1 ,Elote Bowl Salad                             ,Salads                          ,"Bell-peppers, tomatoes, shredded cabbage, cilantro, tortilla chips, spicy sunflower seeds, warm quinoa, Lettuce, lime cilantro jalapeño vinaigrette."                                                                                                                                                           ,128/230     ,veg
         1 ,Spicy Thai Salad                             ,Salads                          ,"Roasted sesame tofu, corns, cucumbers, shredded red cabbage, cilantro, spicy sunflower seeds, peanut, chopped romaine, lime squeeze, spicy peanut dressing"                                                                                                                                                     ,128/230     ,veg
         1 ,Middle Eastern Bowl Salad                    ,Salads                          ,"Chopped romaine, herb falafel, local feta, tomatoes, red onion, cucumbers, za'atar breadcrumbs, house-made hummus, cucumber tahini yogurt dressing."                                                                                                                                                            ,128/230     ,veg
         1 ,Lentil Avocado Salad                         ,Salads                          ,"Avocado, mix lentils sprouts, spicy broccoli, raw beets, cucumbers, shredded carrots, basil, raw walnuts, chopped romaine, balsamic vinaigrette."                                                                                                                                                               ,148/250     ,veg
         1 ,Harvest Bowl Salad                           ,Salads                          ,"Baby spinach + shredded lettuce, spicy quinoa, spicy broccoli, raw beets, carrots, sprouts, basil, roasted tofu, sriracha, sweet and spicy vinaigrette."                                                                                                                                                        ,128/230     ,veg
         1 ,Steamed Vegetable Salad                      ,Salads                          ,Steamed seasonal vegetables.                                                                                                                                                                                                                                                                                     ,128/230     ,veg
         1 ,Grilled Vegetable Salad                      ,Salads                          ,Grilled seasonal vegetables.                                                                                                                                                                                                                                                                                     ,128/230     ,veg
         1 ,Carbo Load                                   ,Salads                          ,"Roasted potatoes, chickpeas, broccoli, bell peppers, green capsicum, spinach, cilantro with tahini dressing."                                                                                                                                                                                                   ,128/230     ,veg
         1 ,Cut Fruit Salad                              ,Salads                          ,Seasonal cut Fruits with Yogurt dressing.                                                                                                                                                                                                                                                                        ,148/250     ,veg
         2 ,<div class="card rounded-3 m-3" data-menu-category="Salad Add-on"><h1 class="card-header">Scrambled egg (2 pieces)   </h1><p class="itemDescription card-body">Added with your order of salad</p><p class="card-footer"><span class="item-price">40</span><span class="category egg">egg</span></p></div>
         2 ,<div class="card rounded-3 m-3" data-menu-category="Salad Add-on"><h1 class="card-header">Stock Chicken              </h1><p class="itemDescription card-body">Added with your order of salad</p><p class="card-footer"><span class="item-price">50</span><span class="category non-veg">non-veg</span></p></div>
         2 ,<div class="card rounded-3 m-3" data-menu-category="Salad Add-on"><h1 class="card-header">Roasted Chicken (Italian)  </h1><p class="itemDescription card-body">Added with your order of salad</p><p class="card-footer"><span class="item-price">60</span><span class="category non-veg">non-veg</span></p></div>
         2 ,<div class="card rounded-3 m-3" data-menu-category="Salad Add-on"><h1 class="card-header">Roasted Chicken (Piri-Piri)</h1><p class="itemDescription card-body">Added with your order of salad</p><p class="card-footer"><span class="item-price">60</span><span class="category non-veg">non-veg</span></p></div>
         2 ,<div class="card rounded-3 m-3" data-menu-category="Salad Add-on"><h1 class="card-header">Boiled Sausages (60 gm)    </h1><p class="itemDescription card-body">Added with your order of salad</p><p class="card-footer"><span class="item-price">55</span><span class="category non-veg">non-veg</span></p></div>
         2 ,<div class="card rounded-3 m-3" data-menu-category="Salad Add-on"><h1 class="card-header">Boiled Sausages (90 gm)    </h1><p class="itemDescription card-body">Added with your order of salad</p><p class="card-footer"><span class="item-price">80</span><span class="category non-veg">non-veg</span></p></div>
         2 ,<div class="card rounded-3 m-3" data-menu-category="Salad Add-on"><h1 class="card-header">Pan-Fried Sausages (60 gm) </h1><p class="itemDescription card-body">Added with your order of salad</p><p class="card-footer"><span class="item-price">60</span><span class="category non-veg">non-veg</span></p></div>
         2 ,<div class="card rounded-3 m-3" data-menu-category="Salad Add-on"><h1 class="card-header">Pan-Fried Sausages (90 gm) </h1><p class="itemDescription card-body">Added with your order of salad</p><p class="card-footer"><span class="item-price">85</span><span class="category non-veg">non-veg</span></p></div>
         3 ,Vegan Tofu Bhurji With Millet Dosa           ,Healthy Dosa With Bhurji        ,"A perfect combination of protein-rich tofu and wholesome gluten-free millet dosa for a delicious and nourishing experience. Dosa is made-up of Ragi, Buckwheat, Jawar and Little Millets."                                                                                                                      ,210         ,veg
         3 ,Vegan Tofu Bhurji With Beetroot Millet Dosa  ,Healthy Dosa With Bhurji        ,"A perfect combination of protein-rich tofu and wholesome gluten-free millet dosa for a delicious and nourishing experience. Dosa is made-up of Ragi, Buckwheat, Jawar and Little Millets."                                                                                                                      ,210         ,veg
         3 ,Soya Bhurji with Millet Dosa                 ,Healthy Dosa With Bhurji        ,"A perfect combination of protein-rich Soya Granule bhurji and wholesome gluten-free millet dosa for a delicious and nourishing experience. Dosa is made-up of Ragi, Buckwheat, Jawar and Little Millets."                                                                                                       ,210         ,veg
         3 ,Soya Bhurji with Beetroot Millet Dosa        ,Healthy Dosa With Bhurji        ,"A perfect combination of protein-rich Soya Granule bhurji and wholesome gluten-free millet dosa for a delicious and nourishing experience. Dosa is made-up of Ragi, Buckwheat, Jawar and Little Millets."                                                                                                       ,210         ,veg
