<div class="container-flex"><h1>Pita Falafel and Hummus Platter              </h1><p class="itemDescription">This delicious platter includes 2 whole wheat pitas, 4 baked falafels, a fresh side salad, and 2 types of creamy hummus.                                                                                                                                                                                       </p><span class="item-price">300</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Som Tum Salad                                </h1><p class="itemDescription">Unripe Papaya, carrots, tomatoes, ginger, coriander, peanuts, sesame seeds and Tamarind  dressing(contains green chilly and garlic)                                                                                                                                                                            </p><span class="item-price">128</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Mooli Paratha                                </h1><p class="itemDescription">2 Parathas with Mooli and Onion Filling. Served with Mixed Pickle and Curd.                                                                                                                                                                                                                                    </p><span class="item-price">180</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Vegan Tofu Bhurji With Millet Dosa           </h1><p class="itemDescription">A perfect combination of protein-rich tofu and wholesome gluten-free millet dosa for a delicious and nourishing experience. Dosa is made-up of Ragi, Buckwheat, Jawar and Little Millets.                                                                                                                      </p><span class="item-price">210</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Hummus And Chicken Wrap [2 Wraps]            </h1><p class="itemDescription">House made Whole Wheat tortilla wrap containing baby spinach, onion, tomato, cucumber jalapeno, harissa chicken, hummus.                                                                                                                                                                                       </p><span class="item-price">320</span><span class="category">non-veg</span></div>
<div class="container-flex"><h1>Vanilla Cloud Smoothie                       </h1><p class="itemDescription">The ultimate good-for-you dessert! Vanilla Cloud contains cashew milk, vanilla extract, banana, maple honey. If drinking at night do give it 3 hour to ensure full digestion!                                                                                                                                  </p><span class="item-price">250</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Pesto Chicken Sandwich                       </h1><p class="itemDescription">Jumbo sandwich bread filled with smoked chicken, Iceberg lettuce, red onion and pesto spread.                                                                                                                                                                                                                  </p><span class="item-price">250</span><span class="category">non-veg</span></div>
<div class="container-flex"><h1>Earth Bowl Salad                             </h1><p class="itemDescription">quinoa + pearl barley, lettuce, tomatoes, corns, organic chickpeas, spicy broccoli, cottage cheese, pesto vinaigrette.                                                                                                                                                                                         </p><span class="item-price">128</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Quesadillas                                  </h1><p class="itemDescription">2 Quesadillas are served in one portion. Quesadillas are corn tortilla with melted cheese and tangy corn, beans stuffing.                                                                                                                                                                                      </p><span class="item-price">210</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Farm Veggie Quinoa With Black Pepper Sauce   </h1><p class="itemDescription">Try our Farm Veggie Quinoa Bowl with umami Black Pepper Sauce for a healthy and flavorful meal. Fresh veggies, tender quinoa, and our delicious sauce make it the perfect balance of taste and nutrition.                                                                                                      </p><span class="item-price">249</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Grilled Tofu & Veggies In Italian Sauce      </h1><p class="itemDescription">Grilled Tofu along with sauteed vegetables in Italian Red Sauce served with Brown Rice.                                                                                                                                                                                                                        </p><span class="item-price">290</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Pink Sauce Pasta                             </h1><p class="itemDescription">Choice of pasta tossed in mix of  tangy red tomato sauce and topped with creamy white sauce. Served along with sauteed vegetables, and garlic bread.                                                                                                                                                           </p><span class="item-price">325</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Sarso Da Saag Makki Di Roti                  </h1><p class="itemDescription">A delectable dish of mustard green leaves curry, infused with aromatic spices and tangy flavors, is the perfect accompaniment for the soft and fluffy cornmeal rotis, generously slathered with butter and sprinkled with jaggery powder.                                                                      </p><span class="item-price">300</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>High Protein Sattu Paratha                   </h1><p class="itemDescription">Made with a blend of roasted chickpeas and spices, our sattu filling is packed with protein and flavor. Our paratha is made with whole wheat flour and cooked to perfection on a hot griddle, making it crispy on the outside and soft on the inside. 2 Paratha with curd.                                     </p><span class="item-price">180</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Vegan Tofu Bhurji With Beetroot Millet Dosa  </h1><p class="itemDescription">A perfect combination of protein-rich tofu and wholesome gluten-free millet dosa for a delicious and nourishing experience. Dosa is made-up of Ragi, Buckwheat, Jawar and Little Millets.                                                                                                                      </p><span class="item-price">210</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Sabzi Salad Wrap [2 Wraps]                   </h1><p class="itemDescription">House made Whole Wheat tortilla wrap containing baby spinach + shredded lettuce, spicy quinoa, spicy broccoli, raw beets, carrots, sprouts, tofu.                                                                                                                                                              </p><span class="item-price">310</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Iron & C Booster Smoothie                    </h1><p class="itemDescription">Experience the ultimate powerhouse of nutrition with our Iron Boost smoothie. Packed with dark leafy greens like spinach and Vitamin C-rich fruits like kiwis, this smoothie is the perfect blend to ensure optimal absorption of iron in your body.                                                           </p><span class="item-price">250</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Grilled Vegetables Sandwich                  </h1><p class="itemDescription">Jumbo sandwich bread filled with grilled exotic vegetables, and Harissa spread.                                                                                                                                                                                                                                </p><span class="item-price">200</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Sambar With Rawa Appe                        </h1><p class="itemDescription">South Indian Staple, Sambar served along with Rawa Appe(golf ball shaped pan fried cakes) crispy on the outside and soft in the inside.                                                                                                                                                                        </p><span class="item-price">185</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Koshari                                      </h1><p class="itemDescription">This National dish of Egypt and a popular street food is a very tempting, Healthy, and a great Vegan option! Consisting the layers of flavoured Rice Pilaf, sprouted Lentils, Pasta, Chickpeas, zesty tomato sauce and topped with house spices.                                                               </p><span class="item-price">290</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Grilled Paneer & Veggies In Italian Sauce    </h1><p class="itemDescription">Grilled Paneer along with sauted vegetables in Italian Red Sauce served with Brown Rice.                                                                                                                                                                                                                       </p><span class="item-price">290</span><span class="category">veg    </span></div>
<div class="container-flex"><h1>Aloo Payaz Paratha                           </h1><p class="itemDescription">2 Parathas with Potato and Onion Filling. Served with Mixed Pickle and Curd.                                                                                                                                                                                                                                   </p><span class="item-price">180</span><span class="category">veg    </span></div>
